2019-06-13 11:26:22,013 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-13 11:26:30,158 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 11:26:30,158 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start group-FDA3A0149681
2019-06-13 11:26:30,159 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 11:26:30,158 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start group-FDA3A0149681
2019-06-13 11:26:30,159 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-FDA3A0149681 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 11:26:30,159 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start FollowerState
2019-06-13 11:26:30,159 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start FollowerState
2019-06-13 11:26:30,161 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA3A0149681,id=6233e304-deb2-411a-b6a0-f0e27f486648
2019-06-13 11:26:30,161 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA3A0149681,id=1990ae52-43ff-4240-bb82-8f84ef1bd3f8
2019-06-13 11:26:30,181 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: efb7f29d-d500-4f68-8657-fda3a0149681, Nodes: 1990ae52-43ff-4240-bb82-8f84ef1bd3f8{ip: 192.168.46.8, host: ozone-5n8bq-3406807641, networkLocation: /default-rack, certSerialId: null}fe9b2686-f643-4720-8fcb-510e48e09e16{ip: 192.168.46.8, host: ozone-5n8bq-3406807641, networkLocation: /default-rack, certSerialId: null}6233e304-deb2-411a-b6a0-f0e27f486648{ip: 192.168.46.8, host: ozone-5n8bq-3406807641, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-06-13 11:26:30,979 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-13 11:26:30,979 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-13 11:26:31,120 INFO  impl.FollowerState (FollowerState.java:run(101)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-4527933D087A changes to CANDIDATE, lastRpcTime:1059, electionTimeout:1058ms
2019-06-13 11:26:31,121 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: shutdown FollowerState
2019-06-13 11:26:31,121 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-4527933D087A changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 11:26:31,123 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start LeaderElection
2019-06-13 11:26:31,127 INFO  impl.FollowerState (FollowerState.java:run(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes to CANDIDATE, lastRpcTime:1140, electionTimeout:1133ms
2019-06-13 11:26:31,128 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - fe9b2686-f643-4720-8fcb-510e48e09e16: shutdown FollowerState
2019-06-13 11:26:31,128 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-4527933D087A:LeaderElection1: begin an election at term 1 for -1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047], old=null
2019-06-13 11:26:31,128 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 11:26:31,128 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start LeaderElection
2019-06-13 11:26:31,130 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: shutdown LeaderElection
2019-06-13 11:26:31,132 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-4527933D087A changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 11:26:31,132 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-4527933D087A change Leader from null to 1990ae52-43ff-4240-bb82-8f84ef1bd3f8 at term 1 for becomeLeader, leader elected after 1073ms
2019-06-13 11:26:31,133 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A:LeaderElection2: begin an election at term 1 for -1: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null
2019-06-13 11:26:31,134 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - fe9b2686-f643-4720-8fcb-510e48e09e16: shutdown LeaderElection
2019-06-13 11:26:31,135 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 11:26:31,135 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A change Leader from null to fe9b2686-f643-4720-8fcb-510e48e09e16 at term 1 for becomeLeader, leader elected after 1308ms
2019-06-13 11:26:31,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 11:26:31,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 11:26:31,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 11:26:31,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 11:26:31,139 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 11:26:31,139 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 11:26:31,139 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 11:26:31,140 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 11:26:31,152 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start LeaderState
2019-06-13 11:26:31,152 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start LeaderState
2019-06-13 11:26:31,158 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: 93b79ea9-9725-4546-b2ee-ba570df2de64, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-13 11:26:31,165 INFO  impl.FollowerState (FollowerState.java:run(101)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681 changes to CANDIDATE, lastRpcTime:1006, electionTimeout:1003ms
2019-06-13 11:26:31,165 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 6233e304-deb2-411a-b6a0-f0e27f486648: shutdown FollowerState
2019-06-13 11:26:31,165 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 11:26:31,165 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start LeaderElection
2019-06-13 11:26:31,166 INFO  impl.FollowerState (FollowerState.java:run(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 changes to CANDIDATE, lastRpcTime:1013, electionTimeout:1012ms
2019-06-13 11:26:31,167 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - fe9b2686-f643-4720-8fcb-510e48e09e16: shutdown FollowerState
2019-06-13 11:26:31,167 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 11:26:31,167 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start LeaderElection
2019-06-13 11:26:31,169 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681:LeaderElection3: begin an election at term 1 for -1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null
2019-06-13 11:26:31,169 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8-RaftLogWorker: Starting segment from index:0
2019-06-13 11:26:31,169 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker: Starting segment from index:0
2019-06-13 11:26:31,178 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-4527933D087A set configuration 0: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047], old=null at 0
2019-06-13 11:26:31,178 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A set configuration 0: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null at 0
2019-06-13 11:26:31,195 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681:LeaderElection4: begin an election at term 1 for -1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null
2019-06-13 11:26:31,220 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: 93b79ea9-9725-4546-b2ee-ba570df2de64/f711d25e-d7c8-4fe3-b134-af84b6675727, with Versioning false and Storage Type set to DISK and Encryption set to false 
2019-06-13 11:26:31,224 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-FDA3A0149681 changes role from FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6233e304-deb2-411a-b6a0-f0e27f486648
2019-06-13 11:26:31,224 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: shutdown FollowerState
2019-06-13 11:26:31,224 INFO  impl.FollowerState (FollowerState.java:run(109)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
2019-06-13 11:26:31,224 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start FollowerState
2019-06-13 11:26:31,230 INFO  impl.FollowerState (FollowerState.java:run(101)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-01E21C359296 changes to CANDIDATE, lastRpcTime:1124, electionTimeout:1124ms
2019-06-13 11:26:31,230 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 6233e304-deb2-411a-b6a0-f0e27f486648: shutdown FollowerState
2019-06-13 11:26:31,230 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-01E21C359296 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 11:26:31,230 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start LeaderElection
2019-06-13 11:26:31,239 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681:LeaderElection3: Election PASSED; received 1 response(s) [6233e304-deb2-411a-b6a0-f0e27f486648->1990ae52-43ff-4240-bb82-8f84ef1bd3f8,true-t1] and 0 exception(s); 6233e304-deb2-411a-b6a0-f0e27f486648:t1, leader=null, voted=6233e304-deb2-411a-b6a0-f0e27f486648, raftlog=6233e304-deb2-411a-b6a0-f0e27f486648-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null
2019-06-13 11:26:31,240 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: shutdown LeaderElection
2019-06-13 11:26:31,240 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 11:26:31,241 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681 change Leader from null to 6233e304-deb2-411a-b6a0-f0e27f486648 at term 1 for becomeLeader, leader elected after 1088ms
2019-06-13 11:26:31,241 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 11:26:31,241 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 11:26:31,241 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 11:26:31,241 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 11:26:31,243 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
2019-06-13 11:26:31,244 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:26:31,244 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.element-limit = 1 (custom)
2019-06-13 11:26:31,246 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
2019-06-13 11:26:31,246 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-01E21C359296:LeaderElection5: begin an election at term 1 for -1: [6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null
2019-06-13 11:26:31,249 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: shutdown LeaderElection
2019-06-13 11:26:31,249 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-01E21C359296 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 11:26:31,249 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-01E21C359296 change Leader from null to 6233e304-deb2-411a-b6a0-f0e27f486648 at term 1 for becomeLeader, leader elected after 1147ms
2019-06-13 11:26:31,249 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 11:26:31,250 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 11:26:31,250 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 11:26:31,250 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 11:26:31,250 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start LeaderState
2019-06-13 11:26:31,250 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 6233e304-deb2-411a-b6a0-f0e27f486648-RaftLogWorker: Starting segment from index:0
2019-06-13 11:26:31,246 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 11:26:31,254 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-01E21C359296 set configuration 0: [6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null at 0
2019-06-13 11:26:31,255 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:26:31,256 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
2019-06-13 11:26:31,256 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:26:31,256 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.element-limit = 1 (custom)
2019-06-13 11:26:31,256 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
2019-06-13 11:26:31,256 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 11:26:31,256 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:26:31,256 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start LeaderState
2019-06-13 11:26:31,256 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 6233e304-deb2-411a-b6a0-f0e27f486648-RaftLogWorker: Starting segment from index:0
2019-06-13 11:26:31,260 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-FDA3A0149681 set configuration 0: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null at 0
2019-06-13 11:26:31,260 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681:LeaderElection4: Election REJECTED; received 2 response(s) [fe9b2686-f643-4720-8fcb-510e48e09e16->1990ae52-43ff-4240-bb82-8f84ef1bd3f8,false-t1, fe9b2686-f643-4720-8fcb-510e48e09e16->6233e304-deb2-411a-b6a0-f0e27f486648,false-t1] and 0 exception(s); fe9b2686-f643-4720-8fcb-510e48e09e16:t1, leader=null, voted=fe9b2686-f643-4720-8fcb-510e48e09e16, raftlog=fe9b2686-f643-4720-8fcb-510e48e09e16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null
2019-06-13 11:26:31,261 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
2019-06-13 11:26:31,261 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - fe9b2686-f643-4720-8fcb-510e48e09e16: shutdown LeaderElection
2019-06-13 11:26:31,261 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start FollowerState
2019-06-13 11:26:31,290 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-FDA3A0149681 change Leader from null to 6233e304-deb2-411a-b6a0-f0e27f486648 at term 1 for appendEntries, leader elected after 1140ms
