2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-12 13:54:19,572 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E:LeaderElection6: begin an election at term 1 for -1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,595 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7027454c-dac5-4d79-afde-28d2a36c0792, Nodes: 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-12 13:54:19,615 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E:LeaderElection4: Election REJECTED; received 2 response(s) [4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6,false-t1, 4e4a113e-983a-476e-affc-48cd97ab7619->9dfe0f22-3026-4fff-bead-5b5f1cd93b3b,false-t1] and 0 exception(s); 4e4a113e-983a-476e-affc-48cd97ab7619:t1, leader=null, voted=4e4a113e-983a-476e-affc-48cd97ab7619, raftlog=4e4a113e-983a-476e-affc-48cd97ab7619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,615 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E:LeaderElection5: Election REJECTED; received 2 response(s) [657d842e-4b35-40dc-801f-7ee2e6c8add6->9dfe0f22-3026-4fff-bead-5b5f1cd93b3b,false-t1, 657d842e-4b35-40dc-801f-7ee2e6c8add6->4e4a113e-983a-476e-affc-48cd97ab7619,false-t1] and 0 exception(s); 657d842e-4b35-40dc-801f-7ee2e6c8add6:t1, leader=null, voted=657d842e-4b35-40dc-801f-7ee2e6c8add6, raftlog=657d842e-4b35-40dc-801f-7ee2e6c8add6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,616 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
2019-06-12 13:54:19,616 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
2019-06-12 13:54:19,620 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: shutdown LeaderElection
2019-06-12 13:54:19,620 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start FollowerState
2019-06-12 13:54:19,616 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown LeaderElection
2019-06-12 13:54:19,623 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start FollowerState
2019-06-12 13:54:19,628 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E:LeaderElection6: Election REJECTED; received 2 response(s) [9dfe0f22-3026-4fff-bead-5b5f1cd93b3b->657d842e-4b35-40dc-801f-7ee2e6c8add6,false-t1, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b->4e4a113e-983a-476e-affc-48cd97ab7619,false-t1] and 0 exception(s); 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:t1, leader=null, voted=9dfe0f22-3026-4fff-bead-5b5f1cd93b3b, raftlog=9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,628 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
2019-06-12 13:54:19,630 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: shutdown LeaderElection
2019-06-12 13:54:19,630 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start FollowerState
13:54:20.031 [IPC Server handler 8 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=LIST_KEYS {volume=invalid-volume, bucket=aab11e21-7f62-4509-a85e-e3d3c5893570, startKey=, maxKeys=100, keyPrefix=} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Bucket aab11e21-7f62-4509-a85e-e3d3c5893570 not found.
	at org.apache.hadoop.ozone.om.OmMetadataManagerImpl.listKeys(OmMetadataManagerImpl.java:568) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.listKeys(KeyManagerImpl.java:857) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.listKeys(OzoneManager.java:2438) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listKeys(OzoneManagerRequestHandler.java:697) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:239) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
13:54:20.038 [IPC Server handler 9 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=LIST_KEYS {volume=f1d52369-2afd-4cb8-98ec-22ab5ce3302b, bucket=invalid-bucket, startKey=, maxKeys=100, keyPrefix=} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Bucket invalid-bucket not found.
	at org.apache.hadoop.ozone.om.OmMetadataManagerImpl.listKeys(OmMetadataManagerImpl.java:568) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.listKeys(KeyManagerImpl.java:857) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.listKeys(OzoneManager.java:2438) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listKeys(OzoneManagerRequestHandler.java:697) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:239) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,040 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: 2678b764-264a-48ab-9616-af7770d562ab, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:20,043 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: 2678b764-264a-48ab-9616-af7770d562ab/86d7d99a-e35a-41bc-b05a-26ac35c42e93, with Versioning false and Storage Type set to DISK and Encryption set to false 
13:54:20.197 [IPC Server handler 12 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=LIST_KEYS {volume=invalid-volume, bucket=86d7d99a-e35a-41bc-b05a-26ac35c42e93, startKey=, maxKeys=100, keyPrefix=} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Bucket 86d7d99a-e35a-41bc-b05a-26ac35c42e93 not found.
	at org.apache.hadoop.ozone.om.OmMetadataManagerImpl.listKeys(OmMetadataManagerImpl.java:568) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.listKeys(KeyManagerImpl.java:857) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.listKeys(OzoneManager.java:2438) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listKeys(OzoneManagerRequestHandler.java:697) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:239) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
13:54:20.198 [IPC Server handler 18 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=LIST_KEYS {volume=2678b764-264a-48ab-9616-af7770d562ab, bucket=invalid-bucket, startKey=, maxKeys=100, keyPrefix=} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Bucket invalid-bucket not found.
	at org.apache.hadoop.ozone.om.OmMetadataManagerImpl.listKeys(OmMetadataManagerImpl.java:568) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.listKeys(KeyManagerImpl.java:857) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.listKeys(OzoneManager.java:2438) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listKeys(OzoneManagerRequestHandler.java:697) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:239) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,200 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: a67d9b75-7f10-48bf-93a4-79c5bd6ccfbe, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:20,202 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: a67d9b75-7f10-48bf-93a4-79c5bd6ccfbe/fdd83fc2-7c9e-465b-9171-3187eb787823, with Versioning false and Storage Type set to DISK and Encryption set to false 
13:54:20.331 [IPC Server handler 8 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=READ_KEY {volume=invalid-volume, bucket=fdd83fc2-7c9e-465b-9171-3187eb787823, key=80c3439d-f186-4f63-8646-cb72929aa620, dataSize=0, replicationType=null, replicationFactor=null, keyLocationInfo=null} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
	at org.apache.hadoop.ozone.om.KeyManagerImpl.lookupKey(KeyManagerImpl.java:720) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.lookupKey(OzoneManager.java:2360) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.lookupKey(OzoneManagerRequestHandler.java:618) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:224) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
13:54:20.332 [IPC Server handler 9 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=READ_KEY {volume=a67d9b75-7f10-48bf-93a4-79c5bd6ccfbe, bucket=invalid-bucket, key=80c3439d-f186-4f63-8646-cb72929aa620, dataSize=0, replicationType=null, replicationFactor=null, keyLocationInfo=null} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
	at org.apache.hadoop.ozone.om.KeyManagerImpl.lookupKey(KeyManagerImpl.java:720) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.lookupKey(OzoneManager.java:2360) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.lookupKey(OzoneManagerRequestHandler.java:618) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:224) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,333 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: ee8f46a8-9843-485f-bae8-a5dcc7f9d6f7, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:20,335 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: ee8f46a8-9843-485f-bae8-a5dcc7f9d6f7/0d7a32ee-dbc3-4566-b704-90771a63f204, with Versioning false and Storage Type set to DISK and Encryption set to false 
13:54:20.372 [IPC Server handler 19 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=READ_KEY {volume=invalid-volume, bucket=0d7a32ee-dbc3-4566-b704-90771a63f204, key=DAhiuGtiDDr, dataSize=0, replicationType=null, replicationFactor=null, keyLocationInfo=null} | ret=FAILURE
