2019-06-14 14:07:41,514 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-14 14:07:49,753 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:07:49,753 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:07:49,753 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:07:49,753 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:07:49,752 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:07:49,750 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:07:49,754 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:07:49,754 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:07:49,754 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:07:49,754 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 9f8748b5-b105-4229-8103-47eb400196c5: start group-CBAB0178620C
2019-06-14 14:07:49,754 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-14 14:07:49,754 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start FollowerState
2019-06-14 14:07:49,753 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:07:49,754 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:07:49,755 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:07:49,755 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBAB0178620C,id=9f8748b5-b105-4229-8103-47eb400196c5
2019-06-14 14:07:49,755 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:49,755 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,755 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:07:49,755 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new f5b1c2d7-3549-4817-a8e6-e780d76f07e3-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c
2019-06-14 14:07:49,755 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:07:49,755 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:07:49,756 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 84671d11-f79a-4217-83c9-cca4440f0243: start group-CBAB0178620C
2019-06-14 14:07:49,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:07:49,756 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-CBAB0178620C changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-14 14:07:49,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,756 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 84671d11-f79a-4217-83c9-cca4440f0243: start FollowerState
2019-06-14 14:07:49,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:07:49,757 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:07:49,757 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:07:49,757 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBAB0178620C,id=84671d11-f79a-4217-83c9-cca4440f0243
2019-06-14 14:07:49,757 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:07:49,762 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:07:49,762 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:07:49,762 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:07:49,762 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:07:49,762 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:07:49,763 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:07:49,763 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start group-CBAB0178620C
2019-06-14 14:07:49,763 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-CBAB0178620C changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-14 14:07:49,763 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start FollowerState
2019-06-14 14:07:49,763 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBAB0178620C,id=f5b1c2d7-3549-4817-a8e6-e780d76f07e3
2019-06-14 14:07:49,773 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 33f11b59-44f7-4e5a-9bad-cbab0178620c, Nodes: 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}f5b1c2d7-3549-4817-a8e6-e780d76f07e3{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}84671d11-f79a-4217-83c9-cca4440f0243{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-06-14 14:07:50,576 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-14 14:07:50,576 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-14 14:07:50,682 INFO  impl.FollowerState (FollowerState.java:run(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes to CANDIDATE, lastRpcTime:1095, electionTimeout:1095ms
2019-06-14 14:07:50,684 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown FollowerState
2019-06-14 14:07:50,684 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-14 14:07:50,686 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start LeaderElection
2019-06-14 14:07:50,691 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8:LeaderElection1: begin an election at term 1 for -1: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null
2019-06-14 14:07:50,692 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown LeaderElection
2019-06-14 14:07:50,693 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-14 14:07:50,693 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 change Leader from null to 9f8748b5-b105-4229-8103-47eb400196c5 at term 1 for becomeLeader, leader elected after 1255ms
2019-06-14 14:07:50,697 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-14 14:07:50,697 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-14 14:07:50,699 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-14 14:07:50,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-14 14:07:50,706 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start LeaderState
2019-06-14 14:07:50,728 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker: Starting segment from index:0
2019-06-14 14:07:50,724 INFO  impl.FollowerState (FollowerState.java:run(101)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 changes to CANDIDATE, lastRpcTime:1022, electionTimeout:1020ms
2019-06-14 14:07:50,733 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 84671d11-f79a-4217-83c9-cca4440f0243: shutdown FollowerState
2019-06-14 14:07:50,733 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-14 14:07:50,733 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 84671d11-f79a-4217-83c9-cca4440f0243: start LeaderElection
2019-06-14 14:07:50,752 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 set configuration 0: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null at 0
2019-06-14 14:07:50,754 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8:LeaderElection2: begin an election at term 1 for -1: [84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127], old=null
2019-06-14 14:07:50,755 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: shutdown LeaderElection
2019-06-14 14:07:50,755 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-14 14:07:50,755 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 change Leader from null to 84671d11-f79a-4217-83c9-cca4440f0243 at term 1 for becomeLeader, leader elected after 1056ms
2019-06-14 14:07:50,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-14 14:07:50,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-14 14:07:50,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-14 14:07:50,756 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-14 14:07:50,757 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 84671d11-f79a-4217-83c9-cca4440f0243: start LeaderState
2019-06-14 14:07:50,757 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 84671d11-f79a-4217-83c9-cca4440f0243-RaftLogWorker: Starting segment from index:0
2019-06-14 14:07:50,758 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 set configuration 0: [84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127], old=null at 0
2019-06-14 14:07:50,784 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: 50f8f132-c503-4cd2-b169-06131878cc8e, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-14 14:07:50,800 INFO  impl.FollowerState (FollowerState.java:run(101)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-CBAB0178620C changes to CANDIDATE, lastRpcTime:1044, electionTimeout:1042ms
2019-06-14 14:07:50,801 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 84671d11-f79a-4217-83c9-cca4440f0243: shutdown FollowerState
2019-06-14 14:07:50,801 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-CBAB0178620C changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-14 14:07:50,801 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 84671d11-f79a-4217-83c9-cca4440f0243: start LeaderElection
2019-06-14 14:07:50,816 INFO  impl.FollowerState (FollowerState.java:run(101)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809 changes to CANDIDATE, lastRpcTime:1163, electionTimeout:1162ms
2019-06-14 14:07:50,816 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: shutdown FollowerState
2019-06-14 14:07:50,816 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-14 14:07:50,817 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start LeaderElection
2019-06-14 14:07:50,822 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-CBAB0178620C:LeaderElection3: begin an election at term 1 for -1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null
2019-06-14 14:07:50,835 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809:LeaderElection4: begin an election at term 1 for -1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273], old=null
2019-06-14 14:07:50,835 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: shutdown LeaderElection
2019-06-14 14:07:50,835 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-14 14:07:50,835 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809 change Leader from null to f5b1c2d7-3549-4817-a8e6-e780d76f07e3 at term 1 for becomeLeader, leader elected after 1184ms
2019-06-14 14:07:50,837 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-14 14:07:50,837 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-14 14:07:50,838 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-14 14:07:50,838 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-14 14:07:50,838 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start LeaderState
2019-06-14 14:07:50,838 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3-RaftLogWorker: Starting segment from index:0
2019-06-14 14:07:50,842 INFO  impl.FollowerState (FollowerState.java:run(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C changes to CANDIDATE, lastRpcTime:1087, electionTimeout:1087ms
2019-06-14 14:07:50,842 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown FollowerState
2019-06-14 14:07:50,842 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-14 14:07:50,842 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start LeaderElection
2019-06-14 14:07:50,843 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809 set configuration 0: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273], old=null at 0
2019-06-14 14:07:50,856 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C:LeaderElection5: begin an election at term 1 for -1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null
2019-06-14 14:07:50,868 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-CBAB0178620C changes role from FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:84671d11-f79a-4217-83c9-cca4440f0243
2019-06-14 14:07:50,868 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: shutdown FollowerState
2019-06-14 14:07:50,868 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start FollowerState
2019-06-14 14:07:50,868 INFO  impl.FollowerState (FollowerState.java:run(109)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
2019-06-14 14:07:50,868 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: 50f8f132-c503-4cd2-b169-06131878cc8e/d65e71f1-febf-435d-b87e-52a36cd73ff4, with Versioning false and Storage Type set to DISK and Encryption set to false 
2019-06-14 14:07:50,888 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-CBAB0178620C:LeaderElection3: Election PASSED; received 2 response(s) [84671d11-f79a-4217-83c9-cca4440f0243->f5b1c2d7-3549-4817-a8e6-e780d76f07e3,true-t1, 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5,false-t1] and 0 exception(s); 84671d11-f79a-4217-83c9-cca4440f0243:t1, leader=null, voted=84671d11-f79a-4217-83c9-cca4440f0243, raftlog=84671d11-f79a-4217-83c9-cca4440f0243-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null
